global,,room;entrance,room;,room;mash,room;curio,r;final_room,,c;,c;mash,c;curio,c;trap,c;obstacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fog_of_war=on,,ROOM TILES,,,,,,CORRIDOR TILES,,,,,,COMMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,room;entrance,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;,c;,room;mash=sc_map_A_01,c;,c;,,,,c;,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,c;,,,,c;,c;,,,c;,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,c;,c;,c;,room;curio,c;,c;,c;,,,,,c;,c;,c;,room;curio,c;,c;curio,c;,c;,room;mash=sc_map_B_01,c;,c;,c;,c;mash,c;,,,,,,,,,,,,,
,,,,,,,,,,,,,c;,,,c;,,,,,,,,,,,,,,,,c;,,,,,room;curio,,,,,,,,,,,,,
,,,,,,,,,,,,,c;mash=sc_map_A_02,,,c;,c;,,,,,,,,,,,,,,,c;,,,,,c;,,,,,,,,,,,,,
,,,,,,,,,,,,c;,c;,,,,c;,,,,,,,,,,,,,,,c;trap,c;,,,,c;,c;,,,,,,,,,,,,
,,,,,,,,,,,c;,c;,,,,,c;mash,c;,c;trap,,,,,,,,,,,,,,c;mash=sc_map_B_02,,,,,c;,c;,,,,,,,,,,,
,,,,,,,,,,,c;,,,,,,,,c;,,,,,,,,,,,,,,c;,c;,c;,,,,c;,,,,,,,,,,,
